,is_canceled
49956,1
59871,1
90263,0
61437,1
91744,0
94205,0
77670,1
65248,1
82932,1
94891,0
79713,1
62070,1
71834,1
74388,1
61096,1
46380,1
92188,0
56200,1
101609,0
104707,0
40797,0
68350,1
99289,0
116508,0
51380,1
64713,1
96630,0
77848,0
70443,1
47635,1
115316,0
103181,0
56003,1
65779,1
65429,1
118565,0
84108,0
45273,1
61823,1
118509,0
56553,1
107370,0
108497,0
100989,0
105686,0
89029,0
90994,0
71294,1
76952,1
40154,1
65886,1
44634,0
79726,1
41246,1
76280,1
46179,0
105892,0
54581,1
99657,0
101383,0
73262,1
80691,0
83367,0
116981,0
50114,1
53142,1
108477,0
82125,1
100082,0
82782,1
93535,0
102192,0
96923,0
42961,0
51493,1
114502,0
76036,1
65202,1
72460,1
87480,0
100902,0
89103,0
89313,0
94656,0
116093,0
43328,1
99241,0
52407,1
42197,0
62087,1
73572,1
113053,0
109534,0
52998,1
76010,1
100088,0
104999,0
104078,0
85453,0
77709,0
48483,1
56330,1
96164,0
118948,0
117387,0
57379,1
89577,0
44860,0
114309,0
85439,0
72480,1
86313,0
80230,0
116233,0
42621,0
106880,0
40383,0
116035,0
69827,1
82153,1
90378,0
117407,0
108709,0
80579,0
101675,0
76248,1
44885,0
55332,1
100779,0
74277,1
43060,0
103826,0
87898,0
113493,0
74916,1
93219,0
64967,1
54543,1
84211,0
64535,1
81090,0
117812,0
95654,0
107075,0
104011,0
57939,1
84301,0
96401,0
118644,0
113838,0
68057,1
53042,1
83323,0
62663,1
57991,1
66562,1
43078,0
84834,0
112991,0
72741,1
87288,0
69766,1
98022,0
52985,1
102539,0
105440,0
50928,1
41956,0
75254,1
73674,1
75242,1
74721,0
113375,0
41221,0
108166,0
115789,0
41730,0
40878,0
114598,0
97240,0
113277,0
84770,0
68634,1
92816,0
115874,0
43792,0
104844,0
105324,0
84613,0
111775,0
40374,0
50701,0
83228,0
118712,0
50757,1
87249,0
83631,0
67422,1
77815,0
86388,0
105616,0
72150,1
50280,1
94324,0
84308,0
116316,0
54092,1
67769,1
119240,0
70444,1
53072,1
94487,0
87123,0
83061,0
59011,1
69927,1
77138,1
57195,1
40880,0
68965,1
48803,1
108674,0
118589,0
107684,0
109131,0
54934,1
87080,0
61723,1
103731,0
78364,1
54992,1
48731,1
97092,0
101354,0
88894,0
99671,0
54694,1
40571,1
83832,0
63524,1
86364,0
99431,0
92687,0
61011,1
65634,1
66871,1
65079,1
105813,0
81450,0
101249,0
112888,0
117785,0
101000,0
114209,0
84413,0
83193,0
118348,0
80175,0
51320,1
100732,0
43983,0
49423,1
69231,1
105897,0
103587,0
90317,0
87809,0
81703,1
68933,1
76547,1
111328,0
111097,0
51161,1
97320,0
54797,1
53209,1
88500,0
49583,1
59566,1
72359,1
108910,0
65460,1
102982,0
45084,1
41958,0
118729,0
47194,1
111575,0
67270,1
80009,0
74940,1
72601,1
85474,0
70076,1
103088,0
75845,1
55727,1
45299,0
106326,0
51886,0
88804,0
115123,0
71032,1
81355,0
84696,0
44768,1
109171,0
67297,1
62492,1
59289,1
110829,0
52641,1
45008,1
93015,0
92521,0
47774,1
114634,0
77666,0
84290,0
110160,0
114629,0
115666,0
102479,0
79280,0
59864,1
94148,0
84388,0
87200,0
102064,0
49753,1
79815,0
53670,1
42480,0
85077,0
91190,0
72423,1
111523,0
88557,0
118755,0
113256,0
74221,1
91088,0
76142,1
49106,1
88587,0
52423,1
72684,1
113596,0
71087,1
93717,0
66085,1
98212,0
93070,0
111629,0
57787,1
78012,0
98677,0
68252,1
91060,0
55295,1
80351,0
82551,0
53573,1
62806,1
78280,0
77668,0
61979,1
52116,1
82624,0
78317,1
66369,1
66298,1
88623,0
102091,0
116858,0
73965,1
113964,0
87802,0
80004,0
91390,0
81760,1
78016,0
104019,0
63351,1
105716,0
83889,0
104036,0
48950,1
78557,0
81652,0
119094,0
102689,0
117274,0
41559,1
99276,0
50057,1
94577,0
68488,1
68784,1
111214,0
99825,0
42264,1
97728,0
93222,0
45021,1
56474,1
103485,0
84656,0
76719,0
60482,1
115865,0
112820,0
90143,0
83622,0
63581,1
55612,1
118020,0
105455,0
43593,0
84959,0
98811,0
111943,0
105080,0
114212,0
111061,0
60008,1
60592,1
80942,0
91486,0
80257,0
79188,0
42678,0
100944,0
105730,0
88462,0
63454,1
80251,0
90426,0
81487,0
115404,0
46648,0
76337,0
105123,0
59589,1
98904,0
44167,0
49353,0
111991,0
68511,1
42382,1
118611,0
57426,1
102545,0
104596,0
46944,1
42893,0
82963,0
40475,0
59360,1
47609,1
80864,0
48142,0
118000,0
109549,0
93037,0
49326,1
46502,1
103153,0
101196,0
110416,0
67416,1
94075,0
91607,0
112727,0
77503,0
69255,1
94488,0
95514,0
82909,0
103970,0
54372,1
103077,0
111887,0
48876,0
70337,1
95620,0
118776,0
65053,1
105423,0
75442,1
51819,1
89562,0
88254,0
82292,0
84530,0
83774,0
82079,0
100920,0
88068,0
53390,1
105458,0
59526,1
87283,0
56299,1
88072,0
89489,0
72534,1
61933,1
60960,1
90404,0
76556,1
107501,0
111002,0
68942,1
74946,1
94406,0
55293,1
112004,0
84577,0
41489,0
114999,0
93779,0
73270,1
106220,0
46703,0
77887,0
53638,1
85956,0
82691,0
90675,0
111170,0
102902,0
94434,0
93392,0
101177,0
81330,0
113825,0
103975,0
114300,0
112663,0
43633,0
92965,0
92481,0
81035,1
55894,1
52242,1
49319,1
63394,1
100442,0
85966,0
83145,0
65163,1
101909,0
103134,0
50326,1
93552,0
114867,0
53892,1
70809,1
81632,1
70476,1
105480,0
92090,0
46083,1
101501,0
115452,0
85523,0
52686,1
68406,1
86867,0
115929,0
95737,0
60409,1
66152,1
70214,1
56248,1
112539,0
53719,1
107082,0
62559,1
55838,1
70900,1
113646,0
90118,0
62302,1
102656,0
94992,0
63896,1
100026,0
113965,0
119343,0
68452,1
52217,1
92053,0
52337,0
119099,0
58194,1
107122,0
40179,1
78123,1
87362,0
59996,1
60903,1
47508,1
88871,0
114437,0
56115,1
84775,0
47463,1
101433,0
86599,0
84093,0
48290,1
69842,1
68015,1
90465,0
54980,1
79604,0
66035,1
44982,1
83916,0
59294,1
56150,1
85321,0
118871,0
96066,0
110373,0
60395,1
49624,1
117022,0
74274,1
70775,1
106871,0
50644,1
46478,0
91936,0
90307,0
51225,1
114595,0
99236,0
65239,1
52500,1
99977,0
60092,1
51700,1
75553,0
40772,0
57539,1
71744,1
60384,1
103242,0
106983,0
113601,0
73964,1
84866,0
110091,0
61082,1
93586,0
81697,0
111325,0
74868,1
60079,1
85406,0
67062,1
65637,1
42828,0
93047,0
102623,0
50669,0
56543,1
68830,1
105864,0
118817,0
116338,0
70828,1
97847,0
79951,0
87413,0
96405,0
87727,0
67071,1
117095,0
42481,0
58719,1
48251,1
117342,0
112347,0
81675,1
102620,0
104247,0
58277,1
103935,0
108752,0
82862,1
106120,0
94619,0
106447,0
86101,0
46284,0
104668,0
68731,1
86781,0
63952,1
103351,0
87695,0
65603,1
41761,0
53909,1
73546,1
56105,1
55455,1
81177,1
108711,0
45363,0
74623,1
54286,1
106958,0
47364,1
56687,1
58897,1
82361,1
74798,1
102579,0
88041,0
101186,0
50115,1
54498,1
62522,1
99453,0
93112,0
118626,0
81428,0
40188,1
82955,0
58171,1
71314,1
45209,1
66096,1
65893,1
100309,0
93278,0
64638,1
102847,0
84557,0
76605,0
111812,0
54279,1
102068,0
112313,0
113255,0
116549,0
85505,0
68862,1
70832,1
60401,1
81840,1
99478,0
117312,0
55856,1
87702,0
41423,0
42177,0
104557,0
104989,0
105114,0
78044,0
89862,0
80186,0
63579,1
43311,1
68602,1
104456,0
114340,0
48436,0
113234,0
75481,1
50539,1
81584,1
83379,0
71588,1
105876,0
42863,0
64657,1
108255,0
44611,1
102246,0
109429,0
88491,0
57163,1
89139,0
58093,1
79748,0
104952,0
63369,1
107183,0
52473,1
87503,0
58934,1
53171,1
50587,1
74182,1
91587,0
108130,0
102813,0
84313,0
81312,0
64395,1
99599,0
110739,0
87103,0
118376,0
85358,0
115033,0
43243,0
85364,0
110936,0
94378,0
67728,1
113290,0
86819,0
95971,0
115383,0
66479,1
89777,0
50337,1
64737,1
63084,1
98827,0
114937,0
51560,1
51316,1
46077,0
55173,0
119077,0
50656,0
102022,0
48675,1
110567,0
95786,0
98615,0
102732,0
42814,1
112154,0
104806,0
81413,0
68732,1
69665,1
90255,0
119152,0
114964,0
61314,1
67910,1
60356,1
69635,1
76966,1
42748,0
116386,0
83414,0
107666,0
52130,1
67546,1
66522,1
49629,1
96743,0
60438,1
44435,1
101797,0
71344,1
45924,0
69694,1
113367,0
102810,0
69262,1
72623,1
98650,0
48414,1
99639,0
56683,1
40454,0
77057,1
102573,0
81857,1
47436,0
57902,1
93044,0
72495,1
53808,1
63213,1
74863,1
104056,0
93496,0
55686,1
110338,0
101015,0
46525,0
63229,1
75498,1
115463,0
119256,0
85097,0
64935,1
55028,1
54359,1
78951,0
44359,0
63403,1
98342,0
106137,0
80286,1
69672,1
87549,0
116745,0
103863,0
55325,1
95076,0
117779,0
90102,0
103884,0
65670,1
51486,1
83761,0
87847,0
79987,0
93217,0
97094,0
82078,0
111569,0
75957,1
118407,0
63586,1
49295,1
98724,0
46647,1
60673,1
100343,0
40826,0
46404,1
68932,1
82557,0
84155,0
96169,0
117797,0
103194,0
114957,0
108973,0
94908,0
104982,0
68895,1
112418,0
83242,0
45628,0
76078,1
54904,0
52825,1
65398,1
57468,0
68070,1
101971,0
83623,0
115189,0
94894,0
59654,1
41573,0
108050,0
93541,0
79294,0
49924,0
92427,0
71640,1
117290,0
64983,1
71172,1
106397,0
88398,0
112522,0
80193,0
113154,0
48453,1
65273,1
60209,1
74103,1
71856,1
107156,0
66332,1
101366,0
85735,0
110138,0
89785,0
115247,0
84734,0
59473,1
71129,1
64486,1
104949,0
85002,0
56601,1
81387,0
69370,1
84051,0
77380,1
42235,0
67130,1
94779,0
87621,0
80692,0
65983,1
104063,0
108610,0
116589,0
62462,1
100903,0
42488,0
76626,0
103573,0
46482,0
94603,0
114355,0
109456,0
53650,1
44292,1
78743,0
93215,0
44149,0
48016,1
96246,0
66899,1
46420,0
80785,1
88421,0
90823,0
74669,1
53605,1
90956,0
82008,1
96798,0
69690,1
83825,0
47703,1
53455,1
56894,1
72745,1
79866,1
88166,0
42886,1
88266,0
115246,0
70580,1
95164,0
67618,1
84886,0
51126,1
76246,1
58867,1
78310,0
114939,0
106528,0
116074,0
106978,0
41472,0
101007,0
107086,0
40515,1
80260,0
71568,1
87792,0
85319,0
82040,1
61201,1
108312,0
108384,0
66707,1
49553,1
107664,0
77391,0
111317,0
95846,0
112627,0
68188,1
64662,1
102778,0
54465,1
87641,0
117715,0
76153,0
93599,0
118239,0
60705,1
54251,1
52502,1
69612,1
109686,0
70857,1
67413,1
82629,0
42001,0
116556,0
112223,0
109988,0
107211,0
116108,0
110101,0
55844,1
88790,0
91590,0
113892,0
98479,0
69200,1
55382,1
63005,1
109355,0
73721,1
93909,0
53454,1
105560,0
72262,1
64908,1
89611,0
78755,0
53680,1
60378,1
114773,0
83660,0
58613,1
40684,1
67253,1
95823,0
75043,1
94307,0
40060,0
116457,0
56796,1
74979,1
105717,0
87858,0
57008,1
72457,1
117134,0
111741,0
77091,0
53435,1
76499,1
67781,1
58516,1
109601,0
49732,0
72698,1
106527,0
54633,1
103633,0
43525,1
116321,0
41284,1
91113,0
114096,0
75275,1
44767,1
99656,0
91781,0
58103,1
90356,0
101099,0
89407,0
104238,0
55444,1
74363,1
57785,1
56615,1
116235,0
93653,0
56653,1
58660,1
88606,0
84756,0
92856,0
109737,0
41429,1
61107,1
103198,0
85466,0
78254,1
44959,0
104552,0
41370,1
89174,0
110995,0
62295,1
105147,0
100673,0
61535,1
101113,0
57575,1
62969,1
95124,0
78931,0
58026,1
118362,0
91067,0
63256,1
97685,0
103773,0
55620,1
108726,0
118434,0
115589,0
56939,1
80069,0
47199,1
87652,0
75722,1
46755,0
75252,1
99919,0
54438,1
86881,0
40382,0
43371,1
92852,0
44376,0
58835,1
103557,0
43016,0
86393,0
43997,0
40342,1
67787,1
76366,0
41834,0
100763,0
105595,0
69496,1
111610,0
94874,0
45094,0
64604,1
46540,0
85843,0
41290,1
65516,1
85541,0
44590,1
98017,0
51203,1
116340,0
78529,0
81622,1
40479,1
104798,0
90681,0
110389,0
76826,0
90113,0
42158,0
44192,1
117438,0
64884,1
41961,1
102508,0
68727,1
44941,1
94165,0
115723,0
73538,1
62458,1
108603,0
114544,0
87341,0
103393,0
92437,0
119195,0
61817,1
64055,1
87258,0
73800,1
84990,0
109824,0
119108,0
67671,1
57039,1
59144,1
65469,1
67419,1
93465,0
69812,1
59767,1
65587,1
97332,0
75889,1
84261,0
43570,1
115140,0
108070,0
58875,1
95731,0
102413,0
62127,1
62961,1
54249,1
112550,0
70791,1
87422,0
56048,1
85362,0
49689,1
108266,0
115900,0
88585,0
86113,0
86804,0
64922,1
114642,0
46641,1
90082,0
54854,1
90578,0
117952,0
76678,0
99804,0
105102,0
48952,1
49191,1
93306,0
80850,0
104218,0
49259,0
114645,0
70075,1
109245,0
88056,0
115754,0
101218,0
76163,1
85895,0
99896,0
111444,0
67433,1
84341,0
107600,0
118714,0
92872,0
103954,0
91543,0
94974,0
62091,1
70023,1
109385,0
59369,1
63634,1
91917,0
101819,0
73370,1
41524,1
118155,0
54536,1
53689,1
65448,1
79272,0
68089,1
76318,0
79119,0
114474,0
56207,1
52640,1
41407,0
100932,0
88669,0
48746,1
85123,0
82082,0
115605,0
50118,1
99549,0
70497,1
100361,0
76877,1
73127,1
82716,0
106160,0
45220,1
96747,0
65855,1
58931,1
78178,1
104677,0
116893,0
115324,0
96495,0
90407,0
99137,0
106782,0
62191,1
62982,1
68441,1
54981,1
52826,1
68552,1
93072,0
40765,0
72403,1
54658,1
97600,0
80354,1
95250,0
41528,0
86157,0
49158,1
71337,1
67662,1
61303,1
60133,1
76555,1
97422,0
115165,0
58099,1
40893,0
101895,0
101488,0
91905,0
59155,0
109521,0
83512,0
118958,0
46925,0
117905,0
97675,0
80389,1
102031,0
83103,0
101060,0
65291,1
57184,1
71607,1
84402,0
87321,0
47691,1
117979,0
114330,0
109221,0
65755,1
115066,0
47867,1
99562,0
79203,0
106607,0
99989,0
67275,1
108069,0
73272,1
87976,0
102984,0
113900,0
74764,0
114218,0
100716,0
109908,0
99854,0
70227,1
98174,0
61023,1
64509,1
117103,0
73783,1
56830,1
69082,1
85416,0
83810,0
52756,1
94375,0
113120,0
104618,0
59522,1
105451,0
42763,0
54244,0
54950,1
41339,1
91005,0
87402,0
69792,1
62917,1
62405,1
81000,1
114880,0
98879,0
99327,0
81655,0
101397,0
40427,1
81400,0
90198,0
58794,1
43863,1
63518,1
74091,1
86630,0
109471,0
87532,0
101724,0
106765,0
66748,1
63009,1
78905,0
56466,1
45557,1
65131,1
49424,1
88008,0
59672,1
42440,0
43475,1
103606,0
116047,0
97798,0
42163,0
41851,1
80716,0
67341,1
88110,0
78075,1
101231,0
46316,1
117646,0
112440,0
84681,0
80848,0
43272,1
96674,0
85300,0
64499,1
45820,0
60951,1
61243,1
56572,1
61335,1
72003,1
42909,1
102319,0
112649,0
118940,0
109257,0
52043,1
41196,1
95336,0
93176,0
68730,1
87125,0
55477,1
78169,0
100438,0
81550,1
70807,1
74735,1
52058,0
105341,0
79239,1
83594,0
117209,0
87988,0
50439,1
55885,1
46850,0
80365,1
75979,1
90170,0
65196,1
100072,0
115312,0
103703,0
73005,1
98840,0
72959,1
61804,1
78632,1
51642,1
95143,0
64558,1
99299,0
91669,0
111840,0
80446,1
87613,0
54945,1
65730,1
65019,1
93754,0
86031,0
61157,1
75091,1
97687,0
62520,1
74465,1
48798,1
100262,0
78032,0
107733,0
44000,0
66432,1
96149,0
115839,0
94628,0
78230,1
62208,1
115132,0
90571,0
69266,1
44688,0
54002,1
112493,0
118045,0
84670,0
93333,0
55747,1
110795,0
66971,1
118949,0
65776,1
96761,0
114752,0
50938,1
51892,0
86647,0
82549,0
80343,1
119078,0
68380,1
115408,0
99684,0
103579,0
77342,1
99238,0
82369,1
63131,1
67103,1
104885,0
90926,0
63030,1
80219,0
49864,1
117588,0
50738,1
49799,1
103741,0
84907,0
67852,1
62297,1
98889,0
80176,0
80707,0
77843,0
66602,1
40340,0
108465,0
81968,1
117320,0
86540,0
117265,0
102181,0
113025,0
94675,0
55459,1
111128,0
99301,0
66610,1
92728,0
83430,0
95633,0
58849,1
57710,1
52540,1
117941,0
113792,0
79592,0
52637,1
48115,1
78058,0
75416,1
103941,0
113710,0
66718,1
118700,0
46980,0
100404,0
43641,0
41235,0
82783,1
68671,1
50185,1
56676,1
70487,1
66601,1
49660,1
95722,0
79672,0
104487,0
43000,0
99297,0
95376,0
41776,0
101190,0
109665,0
116900,0
112788,0
98113,0
84055,0
101492,0
108889,0
53161,1
80905,0
71887,1
96271,0
72544,1
70470,1
70172,1
81881,1
57506,1
67148,1
67744,1
112199,0
87171,0
61158,1
41143,1
89855,0
84063,0
51782,0
109230,0
41390,0
46959,1
55160,1
81431,0
101323,0
61614,1
103727,0
74201,1
81350,0
62703,1
65627,1
53410,1
47947,1
68793,1
73136,1
109235,0
82253,0
91492,0
53038,1
70661,1
43701,0
58257,1
61969,1
75426,1
48221,1
94531,0
49367,1
57704,1
100234,0
93282,0
115971,0
52565,1
93041,0
57957,1
74873,1
64689,1
76158,1
78413,0
98623,0
117013,0
59324,1
79383,0
51299,1
113081,0
44205,0
42797,1
81272,0
116265,0
73009,1
92289,0
64185,1
80650,0
78948,0
116095,0
67750,1
53824,1
116437,0
78773,0
102618,0
44028,0
65082,1
45566,1
100023,0
74849,1
95450,0
46320,1
88159,0
51980,1
45168,0
56821,1
86089,0
94592,0
85687,0
42272,0
69650,1
40178,0
95955,0
112712,0
96869,0
72010,1
69380,1
115036,0
118399,0
104928,0
77306,0
69866,1
96171,0
110059,0
107011,0
69796,1
97017,0
94086,0
79778,0
113380,0
49515,1
94761,0
46995,0
99983,0
85283,0
46920,1
89234,0
81208,0
46863,1
50717,1
74856,1
68341,1
65495,1
107550,0
97621,0
57683,1
110200,0
106845,0
104265,0
72455,1
60010,1
84263,0
56704,1
56312,1
75604,0
90505,0
99931,0
81672,1
106004,0
99681,0
60797,1
46670,0
70810,1
58147,1
84892,0
43075,0
42934,0
92204,0
76520,1
82481,0
107576,0
85785,0
76286,1
83519,0
103583,0
117915,0
117230,0
86959,0
68390,1
54917,1
72588,1
85064,0
67223,1
94589,0
109261,0
49439,1
116830,0
67595,1
56245,1
63427,1
73695,1
62970,1
116308,0
56573,1
40808,0
75809,1
44144,0
47397,1
88523,0
43828,1
74890,1
92638,0
109242,0
87726,0
88412,0
94048,0
46885,1
83948,0
76009,1
92293,0
106238,0
55312,1
40892,0
45825,0
84438,0
101271,0
81602,0
108434,0
113699,0
46694,1
47750,1
66371,1
68917,1
58505,1
110655,0
64158,1
104738,0
103930,0
76338,0
91048,0
97976,0
89599,0
114281,0
52918,1
60200,1
94550,0
76510,1
116939,0
116834,0
72487,1
93528,0
79757,0
113480,0
44096,1
111323,0
99154,0
72053,1
119003,0
56164,1
111853,0
106233,0
109315,0
61519,1
78268,1
88156,0
66565,1
64233,1
117502,0
65645,1
49060,1
65296,1
65372,1
99939,0
42973,0
114220,0
81391,0
108323,0
75527,1
79128,0
48262,1
52867,1
111953,0
97972,0
55910,1
64214,1
51864,0
107038,0
73618,1
75308,1
104145,0
103599,0
114777,0
76879,1
48072,1
91894,0
52221,1
42167,0
115218,0
48862,0
60879,1
106652,0
110540,0
80816,0
83292,0
52881,1
118928,0
42716,1
54035,1
56344,1
62251,1
56643,1
86773,0
99221,0
101794,0
88436,0
53050,1
40870,0
96061,0
104330,0
98299,0
81089,0
70854,1
71057,1
55249,1
110679,0
59738,1
44993,0
40192,1
62550,1
117543,0
56133,1
54070,1
40079,1
81894,1
76562,1
93939,0
117048,0
40228,0
76785,1
113919,0
49845,0
108623,0
73671,1
64762,1
117699,0
90252,0
76254,1
82591,0
79066,0
117314,0
107919,0
76860,1
84361,0
51477,1
55379,1
104277,0
103208,0
110307,0
92686,0
110906,0
44609,1
49061,1
73862,1
70725,1
73114,1
60022,1
59465,1
89688,0
86002,0
48762,1
119269,0
61257,1
118319,0
43088,1
51887,0
60902,1
54565,1
70210,1
116602,0
41893,0
82224,1
66061,1
56156,1
77012,0
51761,1
43691,0
54046,1
41148,0
114834,0
74607,1
73115,1
69348,1
75587,0
72612,1
98230,0
47304,1
41554,0
41756,0
44919,1
84122,0
88917,0
42313,0
104523,0
49814,0
85748,0
104825,0
99291,0
96947,0
116205,0
118689,0
111924,0
65418,1
109705,0
98239,0
63942,1
74537,1
50025,1
67235,1
69051,1
76763,1
97639,0
99229,0
110195,0
87918,0
118349,0
62676,1
65742,1
79889,0
61977,1
91121,0
100189,0
108702,0
45484,1
99513,0
64734,1
51222,1
77925,1
89286,0
95153,0
71767,1
107372,0
40380,0
107591,0
45616,1
66040,1
52833,1
43444,1
117846,0
62305,1
67773,1
83406,0
89772,0
80290,1
93734,0
60817,1
98360,0
96479,0
67719,1
59768,1
102301,0
83034,0
114952,0
67112,1
59156,1
52860,1
112014,0
67839,1
91892,0
115149,0
110671,0
103517,0
92754,0
66093,1
109944,0
109596,0
48638,1
72004,1
102369,0
115763,0
113182,0
105070,0
60940,1
51140,0
108693,0
107643,0
75104,1
52620,1
77827,0
71400,1
87576,0
73563,1
78952,0
99964,0
73843,1
108753,0
70126,1
106259,0
55699,1
95465,0
67869,1
77802,1
73774,1
110043,0
103084,0
68531,1
58507,1
103862,0
68902,1
78407,0
47059,1
64374,1
89424,0
90818,0
95861,0
69565,1
94206,0
60154,1
79143,0
101932,0
112450,0
58324,1
81134,1
113689,0
100188,0
100524,0
64464,1
118263,0
108028,0
87630,0
44272,0
96749,0
91950,0
56594,1
103622,0
77239,1
118768,0
103335,0
45069,0
73013,1
73298,1
81020,1
92160,0
84425,0
95768,0
50476,1
118636,0
113944,0
90542,0
83708,0
96986,0
107592,0
68284,1
81694,0
89951,0
62348,1
69323,1
74737,1
97315,0
112281,0
115305,0
54195,1
55738,1
72092,1
109805,0
108569,0
113429,0
87770,0
64658,1
67034,1
110825,0
113837,0
96234,0
45204,1
65592,1
45560,0
70859,1
89541,0
91489,0
92883,0
55942,1
81546,1
97060,0
53787,1
113509,0
95163,0
102328,0
93145,0
64644,1
81524,0
85142,0
84392,0
90011,0
106903,0
118050,0
74726,0
83365,0
49358,1
87908,0
60675,1
86880,0
85103,0
61562,1
54845,1
50453,1
40742,0
63613,1
58032,1
115625,0
62214,1
41741,0
57784,1
88115,0
114127,0
44357,0
83087,0
106011,0
43400,0
109949,0
55739,1
112852,0
72344,1
48466,1
64815,1
55696,1
79308,0
97709,0
80782,0
112783,0
105505,0
41758,0
114371,0
88614,0
93604,0
60628,1
59745,1
88727,0
94265,0
85396,0
55349,1
77327,0
106973,0
57596,1
84189,0
114588,0
74635,1
50166,0
104595,0
60275,1
108851,0
41376,0
107530,0
95062,0
115746,0
68321,1
95871,0
75760,1
62159,1
53875,1
56302,0
70819,1
68612,1
112361,0
114515,0
115486,0
55720,1
91142,0
79559,1
44470,1
104362,0
70393,1
75414,1
61709,1
90488,0
40523,1
106476,0
89845,0
93744,0
50186,1
54443,1
86571,0
50425,1
105663,0
80657,0
95038,0
57894,1
47069,1
109634,0
64136,1
63415,1
44282,0
84589,0
48511,1
94101,0
63928,1
84953,0
94465,0
54206,1
71652,1
59581,1
99709,0
56812,1
97734,0
66989,1
115151,0
107785,0
56240,1
119226,0
89458,0
68314,1
96217,0
45656,0
93914,0
41366,0
58127,1
71735,1
55695,1
46241,0
109832,0
44348,0
116120,0
77090,0
46716,1
91463,0
98735,0
49310,1
70180,1
78536,1
69209,1
69046,1
47164,0
64010,1
46206,0
45621,1
82519,0
116689,0
60217,1
118941,0
109222,0
82191,0
45537,1
55574,1
66492,1
61089,1
110798,0
84890,0
108292,0
71509,1
102190,0
54589,0
70959,1
41820,0
85769,0
47746,1
112489,0
50076,1
98127,0
50005,1
106952,0
58985,1
91785,0
64773,1
103228,0
68368,1
88395,0
113956,0
65698,1
103600,0
52945,1
47295,1
105527,0
105240,0
98711,0
82597,0
99881,0
57530,1
79551,0
70562,1
62967,1
50751,0
69617,1
40305,1
66044,1
53989,1
40821,0
94023,0
55799,1
117960,0
61155,1
92933,0
53055,1
111005,0
83420,0
63181,1
110142,0
98887,0
105562,0
70520,1
52417,1
109143,0
99253,0
41866,0
70813,1
111585,0
101310,0
46157,1
100609,0
114877,0
111228,0
109626,0
77719,0
91888,0
41117,1
65197,1
72089,1
82689,0
81816,1
102918,0
47277,1
86994,0
72029,1
49375,1
87772,0
102785,0
117579,0
74134,1
86297,0
109755,0
44015,1
113899,0
40065,1
78053,0
73625,1
42449,1
45310,0
59152,1
92140,0
67811,1
107487,0
118519,0
90269,0
60162,1
103782,0
116658,0
116550,0
55077,1
103775,0
116891,0
84923,0
78990,0
60963,1
57708,1
67789,1
92044,0
99791,0
78677,1
87924,0
114205,0
75567,0
59196,1
60472,1
65745,1
81318,0
78333,1
92518,0
59261,1
59222,1
101676,0
77242,1
69407,1
42790,1
79581,0
55518,1
118980,0
108027,0
87074,0
82338,1
110274,0
116831,0
61331,1
58002,1
108365,0
98198,0
79264,1
65336,1
62999,1
70514,1
46874,0
50987,1
110114,0
67229,1
117393,0
43872,1
108566,0
45335,0
66920,1
113568,0
59219,1
59274,1
44929,1
71916,1
87375,0
71174,1
88697,0
118196,0
47411,0
105601,0
89651,0
61809,1
82202,0
113988,0
114008,0
92973,0
89215,0
49318,1
86508,0
101471,0
94450,0
99529,0
106654,0
60781,1
109316,0
68486,1
94846,0
79368,1
103456,0
46511,0
55010,1
80607,0
70670,1
53472,1
98961,0
88109,0
86029,0
85731,0
114966,0
79312,0
63272,1
84935,0
66815,1
89453,0
99876,0
96490,0
60766,1
110402,0
54508,1
104003,0
107556,0
45179,0
88874,0
105948,0
95520,0
111724,0
68699,1
55101,1
106368,0
72030,1
106372,0
115707,0
51870,0
62721,1
105322,0
113868,0
47401,1
88290,0
65662,1
106437,0
108160,0
41966,0
119170,0
51800,1
72546,1
91667,0
81263,0
99937,0
89378,0
44242,0
70442,1
69502,1
80232,0
59034,1
52364,1
106522,0
92745,0
71702,1
55832,1
46871,1
96232,0
60620,1
89583,0
102148,0
68844,1
89566,0
84292,0
58137,1
102489,0
82772,1
51606,1
88741,0
113127,0
98762,0
115102,0
101032,0
71095,1
90648,0
73360,1
96937,0
56042,1
98574,0
40082,0
41317,0
73983,1
59755,1
111708,0
98780,0
81258,0
90937,0
49546,1
54583,1
93213,0
118800,0
42606,0
81475,0
118361,0
102398,0
62239,1
61793,1
78805,0
119167,0
73984,1
47129,1
80514,1
75515,1
57097,1
111628,0
62718,1
71171,1
100515,0
45746,0
116477,0
40353,0
57904,1
74834,1
98222,0
60728,1
54290,1
81283,0
55555,1
48502,0
106710,0
57718,0
59948,1
118829,0
116818,0
99426,0
41103,0
100827,0
58120,1
99523,0
58908,1
102843,0
98612,0
65142,1
77688,1
86166,0
114683,0
60403,1
62273,1
82352,1
102327,0
88747,0
55357,1
68703,1
42964,0
106690,0
90453,0
57309,1
110999,0
115563,0
95449,0
55968,1
59885,1
44574,1
109098,0
48839,1
56264,1
75675,1
99942,0
67380,1
102677,0
51498,1
76920,1
56400,1
42302,0
86200,0
56807,1
107198,0
59296,1
40547,0
93657,0
82886,1
61383,1
93393,0
107396,0
59571,1
42458,0
71975,1
61433,1
115501,0
68993,1
65420,1
66202,1
49463,1
116424,0
59180,1
72954,1
65911,1
65275,1
77046,1
50313,1
109624,0
